,ISO Code,Country Name,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,1989,1988,1987,1986,1985,1984,1983,1982,1981,1980,1979,1978,1977,1976,1975,1974,1973,1972,1971,1970,1969,1968,1967,1966,1965,1964,1963,1962,1961,1960,1959,1958,1957,1956,1955,1954,1953,1952,1951,1950
117,MMR,Myanmar,50.0,51.7,53.5,55.3,57.2,59.3,61.4,87.2,65.8,68.1,70.5,72.8,75.2,77.5,79.9,82.3,84.8,87.4,90.0,92.7,95.4,98.2,101.1,104.1,107.0,109.9,112.7,115.6,118.5,121.3,124.3,127.2,130.3,133.4,136.7,140.0,143.6,147.3,151.2,155.3,159.1,163.2,167.1,171.2,175.2,179.2,183.3,187.5,,,,,,,,,,,,,,,,,,
118,NAM,Namibia,45.4,46.4,47.7,49.9,51.6,53.8,56.7,60.1,64.0,68.4,71.7,73.9,75.2,75.8,76.0,75.7,74.9,73.7,72.4,71.2,70.2,69.7,69.7,70.4,71.7,73.5,75.7,78.3,81.1,83.9,87.0,89.8,92.5,94.7,96.5,97.7,98.4,98.6,98.6,98.4,98.1,97.8,97.5,97.2,97.0,96.7,96.4,96.2,96.1,,,,,,,,,,,,,,,,,
119,NRU,Nauru,35.4,36.3,37.2,38.1,38.8,39.4,39.7,39.7,39.3,39.0,38.7,38.8,39.0,39.5,40.3,41.2,42.2,43.5,44.9,46.4,48.0,49.6,51.3,53.1,54.9,56.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
120,NPL,Nepal,35.8,37.4,39.0,40.9,43.1,45.4,48.0,50.7,53.6,56.6,60.0,63.5,67.4,71.5,75.9,80.6,85.6,90.8,96.3,101.8,107.7,113.7,120.0,126.7,133.6,140.7,147.9,155.1,162.3,169.5,176.5,183.2,189.8,196.3,202.9,209.4,215.8,222.2,228.3,234.2,239.8,245.3,250.8,256.2,261.8,267.6,273.6,279.8,286.3,293.1,300.0,306.5,312.6,318.1,323.0,327.1,330.4,332.9,334.3,335.8,,,,,,
121,NLD,Netherlands,3.8,3.9,4.0,4.2,4.3,4.4,4.6,4.8,5.0,5.2,5.4,5.6,5.7,5.9,6.1,6.2,6.3,6.4,6.5,6.7,6.9,7.1,7.4,7.7,8.0,8.3,8.6,8.9,9.2,9.5,9.7,9.9,10.2,10.4,10.6,10.9,11.2,11.6,12.1,12.6,13.1,13.6,14.1,14.7,15.3,15.8,16.4,16.9,17.4,17.9,18.3,18.8,19.3,19.7,20.3,20.8,21.5,22.2,23.1,24.0,25.1,26.3,27.6,29.0,30.4,31.9
122,NZL,New Zealand,5.7,5.8,5.9,6.0,6.1,6.2,6.3,6.4,6.4,6.5,6.6,6.7,6.9,7.0,7.2,7.4,7.6,7.8,8.1,8.4,8.7,9.1,9.5,10.0,10.6,11.2,11.8,12.4,12.9,13.4,13.8,14.2,14.5,14.8,15.2,15.6,16.1,16.6,17.1,17.7,18.3,18.9,19.4,19.9,20.3,20.8,21.2,21.6,22.0,22.5,23.1,23.8,24.7,25.8,26.8,27.9,28.8,29.5,30.1,30.7,31.3,32.1,33.0,33.9,34.8,35.5
123,NIC,Nicaragua,22.1,22.8,23.5,24.4,25.2,26.1,27.1,28.1,29.2,30.4,31.7,33.2,34.7,36.4,38.3,40.3,42.5,50.3,47.4,50.0,52.7,55.5,58.3,61.2,64.0,66.9,69.7,72.6,75.6,78.9,82.7,86.8,91.5,96.8,102.7,109.1,116.0,123.2,130.5,137.8,144.7,151.1,157.1,162.4,167.2,171.4,175.2,178.8,182.0,184.9,187.6,190.0,192.5,194.8,197.0,199.3,201.5,203.7,205.8,208.4,211.0,,,,,
124,NER,Niger,95.5,99.6,104.1,109.6,116.1,123.6,132.1,141.3,151.3,161.8,172.7,184.1,195.7,207.0,217.6,227.3,236.4,245.8,255.9,267.1,279.5,292.2,303.8,313.7,321.9,328.2,332.9,335.7,336.9,335.8,332.9,328.9,324.5,321.0,319.1,319.6,322.0,326.0,330.5,334.6,337.1,338.0,337.0,334.3,330.9,327.0,322.9,318.8,315.1,,,,,,,,,,,,,,,,,
125,NGA,Nigeria,108.8,112.5,116.6,120.9,125.5,130.3,135.5,140.9,146.4,152.2,158.1,164.1,169.9,175.6,181.3,186.8,192.0,197.0,201.4,205.1,207.8,209.7,211.0,211.7,212.2,212.5,212.6,212.2,211.5,210.6,209.5,208.8,208.9,209.6,211.5,214.4,218.6,223.8,229.9,236.8,244.3,252.3,260.4,268.9,277.1,284.9,292.6,300.0,307.0,313.8,320.5,327.5,,,,,,,,,,,,,,
126,NIU,Niue,23.0,23.6,24.3,24.9,25.6,26.2,26.8,27.3,27.6,27.8,27.8,27.4,26.7,25.6,24.4,23.2,22.0,20.9,19.8,18.8,17.9,17.0,16.1,15.3,14.6,13.8,13.1,12.4,11.8,11.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
127,NOR,Norway,2.6,2.7,2.8,3.0,3.1,3.2,3.4,3.5,3.7,3.9,4.0,4.2,4.4,4.5,4.7,4.9,5.0,5.1,5.2,5.4,5.7,6.1,6.6,7.2,7.9,8.7,9.3,9.8,10.1,10.3,10.2,10.1,10.0,9.9,9.9,10.1,10.4,10.9,11.5,12.2,12.9,13.6,14.3,15.0,15.6,16.2,16.9,17.5,18.2,19.0,19.7,20.4,21.0,21.5,22.1,22.6,23.2,23.9,24.6,25.2,25.8,26.6,27.7,29.1,30.8,32.8
128,OMN,Oman,11.6,11.6,11.7,11.6,11.6,11.7,11.7,11.9,12.1,12.3,12.7,13.2,13.8,14.6,15.5,16.6,17.8,19.2,20.8,22.5,24.5,26.8,29.4,32.4,35.7,39.4,43.6,48.1,53.3,59.3,66.1,73.9,82.4,91.6,101.4,111.6,122.2,133.1,144.4,155.8,167.4,179.0,190.8,202.7,215.1,227.6,240.5,253.9,267.5,281.3,295.5,310.4,325.8,,,,,,,,,,,,,
129,PAK,Pakistan,81.1,83.3,85.6,87.8,89.9,91.8,93.7,95.5,97.4,99.3,101.2,103.2,105.3,107.5,109.8,112.3,114.9,117.6,120.3,123.0,125.7,128.3,131.0,133.5,136.0,138.6,141.1,143.6,146.2,148.7,151.1,153.4,155.6,157.7,159.6,161.5,163.4,165.3,167.3,169.6,172.0,174.6,177.7,181.0,184.7,188.8,193.3,198.3,203.8,209.8,216.7,224.3,232.7,241.9,251.6,261.9,272.8,284.4,296.7,310.1,324.1,338.9,354.7,371.5,388.8,
130,PLW,Palau,16.4,17.0,17.5,18.2,18.8,19.4,20.1,20.7,21.4,22.1,22.9,23.6,24.4,25.1,25.9,26.8,27.7,28.5,29.4,30.4,31.3,32.3,33.3,34.2,35.2,36.1,37.1,38.0,39.0,39.9,40.8,41.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
131,PAN,Panama,17.0,17.6,18.1,18.7,19.2,19.8,20.5,21.0,21.7,22.3,22.9,23.5,24.1,24.8,25.4,26.0,26.5,27.0,27.4,27.7,28.1,28.4,28.9,29.4,30.1,30.9,31.9,32.9,34.1,35.4,36.7,38.2,39.8,41.4,43.0,44.6,46.1,47.7,49.3,51.2,53.3,55.7,58.6,61.6,64.7,67.7,70.5,72.9,75.2,77.4,79.6,81.8,84.2,86.8,89.5,92.1,94.7,97.4,100.1,103.0,105.9,109.0,112.3,115.6,119.1,
132,PNG,Papua New Guinea,57.3,59.1,60.9,62.5,64.3,66.1,67.9,69.7,71.5,72.9,74.2,75.2,76.1,77.0,77.7,78.5,79.3,80.2,81.0,82.0,83.0,84.1,85.3,86.6,88.0,89.4,90.9,92.4,93.9,95.5,97.2,99.0,101.1,103.2,105.6,108.1,110.7,113.6,116.6,119.9,123.5,127.2,131.2,135.4,139.8,144.4,149.3,154.4,159.7,165.0,170.6,176.3,182.1,188.0,194.0,200.2,206.5,212.8,219.4,226.3,233.4,,,,,
133,PRY,Paraguay,20.5,21.2,21.9,22.6,23.3,24.1,24.9,25.7,26.6,27.5,28.4,29.4,30.4,31.5,32.5,33.5,34.6,35.7,36.8,37.9,39.2,40.5,41.9,43.3,44.9,46.5,48.2,49.9,51.7,53.5,55.3,57.2,59.1,61.0,62.9,64.7,66.4,68.0,69.6,71.1,72.5,73.8,75.1,76.1,77.1,78.0,78.7,79.4,80.1,80.6,81.3,82.0,82.7,83.4,84.3,85.3,86.4,87.5,88.7,89.9,,,,,,
134,PER,Peru,16.9,17.5,18.3,19.1,20.0,21.0,22.1,23.2,24.5,25.9,27.4,29.1,31.1,33.3,35.8,38.6,41.8,45.3,49.1,53.2,57.5,62.0,66.5,71.0,75.4,79.7,84.0,88.6,93.5,98.8,104.2,109.3,114.1,118.3,121.8,124.9,127.7,130.4,133.3,136.7,140.5,144.9,149.5,154.2,159.0,163.8,168.8,173.9,179.5,185.6,192.3,199.4,206.6,213.8,220.7,227.4,234.0,241.1,249.0,258.4,268.5,280.3,293.0,306.2,,
135,PHL,Philippines,28.0,28.8,29.6,30.4,31.2,31.9,32.6,33.4,34.2,34.9,35.7,36.5,37.3,38.1,38.9,39.7,40.6,41.6,42.7,44.0,45.6,47.4,49.5,52.1,54.9,58.2,61.7,65.2,68.6,71.6,74.0,75.9,77.3,78.4,79.3,80.1,80.9,81.5,81.8,82.0,82.1,82.1,82.3,82.6,83.1,84.0,85.2,86.7,88.5,90.4,92.4,94.6,96.8,99.5,102.4,106.0,110.0,114.5,119.3,124.4,129.7,135.4,141.4,,,
136,POL,Poland,5.2,5.2,5.2,5.3,5.5,5.8,6.2,6.7,7.0,7.3,7.6,7.8,8.1,8.4,8.8,9.3,9.9,10.8,12.0,13.3,14.5,15.5,16.0,16.4,16.8,17.3,17.9,18.4,18.9,19.5,20.3,21.2,22.0,22.7,23.3,23.9,24.6,25.5,26.4,27.1,27.7,28.7,30.4,32.5,34.5,36.3,37.7,38.8,40.2,42.6,45.9,49.3,52.5,55.6,59.4,64.7,72.8,84.3,,,,,,,,
137,PRT,Portugal,3.6,3.7,3.8,3.8,3.8,3.9,4.0,4.1,4.2,4.4,4.7,5.1,5.6,6.1,6.7,7.2,7.7,8.2,8.6,9.1,9.7,10.5,11.4,12.5,13.6,14.7,15.9,17.0,18.2,19.3,20.4,21.6,22.8,24.2,25.8,27.6,29.7,32.3,35.6,39.5,43.5,47.8,52.6,58.0,63.4,68.2,72.0,75.1,77.7,80.8,85.2,91.0,97.6,104.3,110.3,114.6,117.4,119.5,121.8,124.3,127.2,130.5,,,,
138,QAT,Qatar,8.0,8.2,8.4,8.6,8.8,9.0,9.2,9.5,9.7,10.0,10.3,10.7,11.1,11.5,11.9,12.4,12.9,13.4,13.9,14.6,15.3,16.1,17.1,18.2,19.5,20.8,22.2,23.7,25.2,26.7,28.2,29.7,31.3,32.8,34.4,36.2,38.0,40.0,42.2,44.7,47.5,50.5,54.0,57.7,61.8,66.2,70.9,,,,,,,,,,,,,,,,,,,
139,KOR,Republic of Korea,3.4,3.6,3.7,3.8,4.0,4.1,4.3,4.5,4.8,5.2,5.6,6.0,6.4,6.5,6.4,6.1,5.8,5.5,5.3,5.3,5.5,5.8,6.1,6.4,6.8,7.1,7.5,8.0,8.6,9.3,10.0,10.7,11.4,12.2,13.1,14.3,15.9,17.9,20.4,23.5,27.1,31.2,35.9,41.2,46.8,52.8,59.0,65.4,71.7,77.8,83.8,89.5,95.1,100.8,106.5,112.9,120.7,130.3,142.5,158.4,179.0,205.2,238.6,279.7,330.5,
140,MDA,Republic of Moldova,15.8,16.1,16.4,16.7,16.9,17.2,17.4,17.7,18.1,18.7,19.7,21.1,23.0,25.4,28.3,31.3,34.0,36.3,37.8,38.4,38.1,37.0,35.6,34.2,33.3,33.1,33.6,34.8,36.5,38.5,40.7,42.9,45.1,47.0,48.8,50.3,51.6,53.0,54.6,56.2,57.9,59.6,61.4,63.2,65.0,,,,,,,,,,,,,,,,,,,,,
141,ROU,Romania,11.1,11.5,12.0,12.5,13.2,13.9,14.9,16.1,17.6,19.2,20.9,22.4,23.7,24.9,25.9,26.9,28.1,29.2,30.4,31.4,32.3,33.2,34.1,35.1,36.4,37.7,39.0,39.8,39.8,39.4,38.9,38.6,38.7,39.4,40.6,42.0,43.5,45.1,46.7,48.5,50.4,52.6,55.2,58.2,61.7,65.6,69.4,72.7,,,,,,,,,,,,,,,,,,
142,RUS,Russian Federation,9.6,9.9,10.4,10.8,11.4,12.0,12.7,13.5,14.4,15.5,16.7,18.0,19.3,20.7,22.0,23.2,24.2,25.0,25.6,26.0,26.4,26.4,26.3,26.1,25.9,26.0,26.4,27.2,28.1,29.1,30.0,30.7,31.3,31.9,32.5,33.0,33.6,34.2,34.8,35.6,36.6,37.7,39.2,40.7,42.4,44.2,,,,,,,,,,,,,,,,,,,,
143,RWA,Rwanda,41.7,44.3,47.8,52.1,57.7,64.1,70.6,78.3,87.8,98.6,110.7,124.4,139.4,154.7,170.2,183.8,200.6,234.0,223.0,203.3,268.3,299.6,185.4,165.9,157.3,151.8,149.3,149.4,151.6,155.3,160.1,166.0,174.4,186.5,201.6,218.2,233.6,245.2,250.4,249.4,244.9,238.8,232.4,227.0,222.6,218.7,215.0,211.7,209.0,207.1,205.7,205.3,206.0,207.9,211.3,216.0,222.1,229.5,237.7,246.0,,,,,,
144,KNA,Saint Kitts and Nevis,10.5,10.9,11.3,11.7,12.1,12.5,13.0,13.5,14.0,14.6,15.2,15.8,16.4,17.1,17.8,18.6,19.4,20.2,21.1,22.0,22.9,23.8,24.8,25.9,27.1,28.4,29.9,31.6,33.5,35.7,38.0,40.5,43.2,45.9,48.5,50.9,53.0,54.9,56.5,58.0,59.6,61.2,63.1,65.1,67.2,69.4,,,,,,,,,,,,,,,,,,,,
145,LCA,Saint Lucia,14.3,14.7,15.1,15.4,15.8,16.1,16.3,16.6,16.8,17.0,17.1,17.2,17.3,17.4,17.6,17.8,18.2,18.6,19.0,19.6,20.1,20.6,21.2,21.6,22.1,22.6,23.2,24.0,24.9,26.1,27.3,28.6,29.8,31.0,32.2,33.5,35.1,37.0,39.4,42.6,46.5,51.2,56.5,62.3,68.7,75.5,,,,,,,,,,,,,,,,,,,,
146,VCT,Saint Vincent and the Grenadines,18.3,18.8,19.3,19.8,20.3,20.8,21.1,21.4,21.6,21.7,21.8,21.8,21.9,22.0,22.1,22.2,22.3,22.4,22.4,22.4,22.4,22.4,22.6,23.0,23.6,24.5,25.7,27.3,29.3,31.8,34.9,38.6,42.9,47.6,52.6,57.7,62.6,67.4,71.6,75.2,78.0,80.0,81.1,81.4,81.1,80.4,79.5,,,,,,,,,,,,,,,,,,,
147,WSM,Samoa,17.5,17.9,18.2,18.5,18.6,18.7,24.1,18.8,18.9,19.1,19.3,19.6,20.0,20.4,21.0,21.7,22.4,23.2,24.1,24.9,25.9,26.9,27.9,29.0,30.0,31.0,32.1,33.2,34.5,35.8,37.3,39.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,SMR,San Marino,2.9,3.0,3.1,3.2,3.4,3.5,3.6,3.7,3.9,4.0,4.2,4.4,4.6,4.9,5.2,5.5,5.9,6.3,6.8,7.3,7.8,8.3,8.9,9.5,10.2,10.9,11.7,12.5,13.4,14.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
149,STP,Sao Tome and Principe,47.3,49.0,50.8,52.4,54.4,56.4,58.5,61.0,63.6,66.7,70.1,73.7,77.6,81.5,85.4,89.3,93.2,97.0,100.5,103.7,106.5,108.7,110.2,111.1,111.2,110.7,109.8,108.4,106.9,104.8,102.6,100.1,97.9,95.7,94.1,92.8,91.9,91.2,91.0,90.6,90.1,89.4,88.5,87.6,87.0,86.9,87.5,88.9,91.1,93.9,97.1,,,,,,,,,,,,,,,
150,SAU,Saudi Arabia,14.5,15.0,15.5,16.0,16.5,17.0,17.6,18.1,18.7,19.2,19.7,20.1,20.7,21.3,22.0,22.9,23.8,25.0,26.3,27.8,29.7,31.8,34.2,37.1,40.5,44.3,48.6,53.3,58.4,63.7,69.1,74.7,80.3,86.0,91.9,98.0,104.4,111.1,118.0,125.6,133.4,141.9,150.9,161.0,,,,,,,,,,,,,,,,,,,,,,
151,SEN,Senegal,47.2,49.7,52.5,55.9,60.0,64.8,70.1,75.8,82.0,88.8,96.2,104.2,112.5,120.7,128.4,134.9,139.7,142.4,143.4,143.2,142.1,140.6,139.3,138.5,138.7,140.4,144.1,149.6,156.6,164.5,172.6,179.9,186.5,192.5,198.6,205.2,212.8,221.6,231.3,241.8,252.4,262.2,271.1,278.9,285.4,290.5,294.4,297.0,299.0,300.4,301.6,302.2,302.3,302.4,302.5,303.3,304.5,306.9,310.1,314.0,318.8,324.0,329.6,335.2,340.8,346.2
152,SRB,Serbia,6.7,6.8,6.9,7.1,7.3,7.6,7.8,8.0,8.1,8.4,8.9,9.6,10.6,11.6,12.2,12.6,13.1,13.9,15.4,17.4,19.7,21.8,23.1,24.2,25.9,28.4,31.2,33.9,36.2,37.9,39.1,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
153,SYC,Seychelles,13.6,13.8,14.0,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.2,14.3,14.3,14.3,14.3,14.3,14.2,14.2,14.2,14.3,14.5,14.7,15.1,15.5,16.0,16.5,17.1,17.8,18.6,19.5,20.5,21.8,23.4,25.3,27.6,30.4,33.6,37.4,41.5,45.8,50.4,54.8,59.2,63.4,67.7,71.9,76.1,80.1,84.0,87.5,90.6,93.4,96.1,98.4,100.5,102.6,104.4,106.2,107.9,109.7,111.4,113.0,114.6,116.1,117.4,118.5
154,SLE,Sierra Leone,120.4,126.4,133.4,141.6,150.6,160.2,169.9,179.1,188.0,196.2,203.7,210.8,217.4,223.9,229.9,235.8,241.1,246.0,250.5,254.4,257.5,259.9,261.5,262.6,263.4,264.3,265.2,266.7,268.2,270.5,272.8,275.2,277.9,280.9,284.0,287.6,291.5,295.7,299.8,304.2,308.7,313.4,318.4,323.6,329.0,334.6,340.5,346.6,353.4,359.8,366.2,372.6,378.7,384.7,390.3,396.0,,,,,,,,,,
155,SGP,Singapore,2.7,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.9,2.9,2.9,3.0,3.2,3.4,3.7,4.0,4.3,4.6,4.8,5.0,5.2,5.4,5.8,6.3,6.9,7.7,8.4,9.2,9.8,10.4,10.9,11.6,12.3,13.2,14.1,14.8,15.2,15.1,15.2,16.0,17.6,19.7,22.0,24.3,26.1,27.4,28.7,30.3,32.0,33.6,35.0,36.5,38.2,40.5,43.8,47.8,52.3,56.9,61.5,66.5,72.0,78.1,,,,
156,SVK,Slovakia,7.3,7.5,7.7,7.9,8.1,8.4,8.6,8.9,9.2,9.5,9.9,10.2,10.6,10.9,11.3,11.7,12.2,12.7,13.2,13.8,14.4,15.0,15.6,16.3,16.9,17.7,18.4,19.2,20.0,20.9,21.8,22.8,23.8,24.8,25.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
157,SVN,Slovenia,2.6,2.7,2.8,3.0,3.1,3.3,3.5,3.6,3.8,4.0,4.3,4.5,4.7,5.0,5.2,5.5,5.8,6.2,6.6,7.0,7.4,7.9,8.5,9.1,9.7,10.4,11.1,11.9,12.7,13.5,14.4,15.2,16.1,17.0,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
158,SLB,Solomon Islands,28.1,28.9,29.9,30.7,31.4,32.1,32.6,33.1,33.3,33.4,33.2,33.1,32.9,32.8,32.9,33.1,33.5,33.9,34.3,34.8,35.4,36.2,37.0,37.9,38.9,39.7,40.6,41.4,42.3,43.3,44.5,45.8,47.3,49.0,51.1,53.5,56.4,59.9,63.9,68.4,73.5,79.1,85.2,91.9,99.2,107.2,115.6,124.1,132.8,141.4,149.7,157.9,166.7,175.9,185.6,195.9,,,,,,,,,,
159,SOM,Somalia,136.8,141.2,146.1,150.6,155.3,160.2,164.4,168.5,171.8,173.7,174.3,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.4,174.5,175.3,177.2,180.2,182.7,184.1,184.9,185.4,186.0,187.1,189.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
160,ZAF,South Africa,40.5,41.4,43.4,47.7,49.8,53.8,63.5,68.4,71.3,73.1,75.2,76.8,78.1,78.1,77.1,75.3,72.8,70.2,67.4,64.6,62.1,60.1,58.9,58.4,58.8,59.9,61.4,63.3,65.5,67.9,70.7,73.8,77.4,81.9,87.1,93.1,99.6,106.4,113.3,120.0,126.6,133.4,,,,,,,,,,,,,,,,,,,,,,,,
161,SSD,South Sudan,92.6,95.6,99.2,102.8,106.7,110.9,115.2,120.0,125.7,132.1,139.3,147.0,155.2,163.8,173.0,182.3,191.4,200.3,208.5,216.1,223.5,230.3,236.6,242.5,248.1,253.2,257.8,262.7,267.3,271.8,276.5,280.4,284.7,288.5,291.3,294.7,298.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
162,ESP,Spain,4.1,4.2,4.3,4.4,4.5,4.6,4.8,5.0,5.2,5.5,5.7,5.9,6.1,6.2,6.3,6.5,6.7,7.0,7.3,7.7,8.3,8.9,9.5,10.1,10.5,11.0,11.5,11.9,12.3,12.8,13.4,14.0,14.7,15.4,16.4,17.8,19.5,21.3,22.8,23.6,23.5,23.0,23.1,24.4,26.6,29.2,31.8,34.4,36.7,38.8,40.8,42.9,45.3,48.2,51.6,55.6,59.9,64.3,68.3,71.9,74.9,78.1,83.1,91.0,101.8,115.5
163,LKA,Sri Lanka,9.8,10.0,10.2,10.4,10.6,10.9,11.3,11.8,12.5,13.2,14.0,28.9,15.1,15.4,15.8,16.3,17.0,17.9,18.7,19.5,20.2,20.7,21.1,21.3,21.3,21.2,21.5,22.5,24.2,26.9,30.3,34.2,38.3,42.3,46.2,49.8,53.1,56.1,58.9,61.4,63.6,65.5,67.1,68.5,69.7,71.1,72.6,74.4,76.5,78.9,81.8,84.9,88.4,92.3,96.6,101.1,105.9,110.7,115.4,119.7,123.6,127.0,129.9,132.6,135.3,
164,PSE,State of Palestine,21.1,21.7,22.3,22.8,23.3,23.8,24.2,24.7,25.2,25.8,26.3,26.9,27.5,28.2,28.9,29.8,30.8,31.9,33.1,34.4,35.7,37.2,38.7,40.4,42.3,44.4,46.7,49.4,52.3,55.5,58.9,62.6,66.5,70.7,75.2,80.0,85.2,90.7,96.6,102.8,109.5,,,,,,,,,,,,,,,,,,,,,,,,,
165,SDN,Sudan,70.1,72.2,74.2,76.3,78.2,80.2,82.4,84.7,87.0,89.3,91.9,94.5,97.3,100.2,103.1,105.9,108.8,111.4,113.9,116.1,118.2,120.2,122.1,123.9,125.7,127.5,129.3,131.1,132.8,134.5,136.0,137.5,138.8,139.9,140.9,142.1,143.2,144.3,145.6,147.0,148.3,149.6,150.8,152.1,153.3,154.6,156.0,157.7,159.6,161.7,164.0,166.5,169.3,172.2,175.2,178.4,181.7,185.1,188.5,192.1,195.8,199.4,202.9,,,
166,SUR,Suriname,21.3,21.9,22.6,23.4,24.1,24.9,25.6,26.4,27.4,28.3,29.2,30.1,31.1,32.1,33.3,34.4,35.7,37.0,38.3,39.6,40.9,42.2,43.5,44.9,46.3,47.6,48.9,50.2,51.4,52.7,54.1,55.5,57.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,SWZ,Swaziland,60.7,62.6,67.6,72.6,79.1,88.4,104.2,113.8,117.2,122.7,130.2,132.7,133.7,133.1,131.6,128.3,123.3,117.7,111.3,104.3,96.9,89.9,83.7,78.8,75.8,74.7,75.2,77.2,80.3,84.4,89.5,95.1,101.1,107.2,113.1,118.7,124.0,129.1,134.6,140.7,146.8,153.6,160.0,166.1,171.3,175.8,179.7,183.5,187.3,191.2,195.0,198.8,202.4,205.8,209.0,211.7,214.6,217.5,220.0,222.9,225.5,228.3,231.3,233.8,236.7,240.1
168,SWE,Sweden,3.0,3.0,3.0,3.0,3.0,3.1,3.1,3.2,3.3,3.4,3.6,3.7,3.9,4.0,4.1,4.1,4.1,4.2,4.3,4.5,4.8,5.2,5.7,6.1,6.6,6.9,7.2,7.3,7.4,7.5,7.6,7.7,7.8,8.0,8.2,8.5,8.7,9.0,9.4,9.8,10.3,10.9,11.6,12.3,12.9,13.4,13.9,14.4,14.9,15.5,16.3,17.1,17.9,18.6,19.2,19.6,19.9,20.3,20.6,21.1,21.6,22.3,23.2,24.4,25.7,27.1
169,CHE,Switzerland,3.9,4.0,4.2,4.3,4.4,4.5,4.6,4.7,4.8,5.0,5.1,5.2,5.3,5.5,5.6,5.6,5.7,5.8,6.0,6.1,6.4,6.7,7.1,7.5,7.9,8.2,8.4,8.6,8.8,8.9,9.0,9.2,9.4,9.7,10.0,10.4,10.8,11.4,12.1,12.9,13.8,14.8,15.8,16.7,17.6,18.4,19.2,19.9,20.7,21.6,22.6,23.6,24.6,25.4,26.0,26.5,27.1,27.9,29.0,30.3,31.7,33.1,34.5,35.8,37.2,38.5
170,SYR,Syrian Arab Republic,12.9,14.3,15.3,16.0,15.0,15.3,15.9,16.5,17.3,18.0,18.8,19.6,20.5,21.4,22.3,23.4,24.4,25.6,26.8,28.1,29.5,30.9,32.4,33.9,35.5,37.2,38.9,40.7,42.7,44.8,47.0,49.4,52.0,54.7,57.7,60.8,64.2,67.8,71.6,75.6,79.8,84.3,89.1,94.1,99.6,105.2,111.3,117.7,124.4,131.2,138.2,145.6,153.3,161.6,170.4,179.9,190.1,201.0,212.7,225.1,238.6,252.7,267.7,,,
171,TJK,Tajikistan,44.8,46.3,47.8,49.3,50.9,52.6,54.3,56.2,58.6,61.5,65.2,69.5,74.6,80.4,86.6,93.0,99.4,105.6,111.3,116.2,119.8,121.4,119.9,115.7,111.2,108.4,108.1,109.9,113.6,118.3,122.6,126.1,128.5,129.9,130.4,130.5,130.8,131.8,133.5,136.0,139.4,143.4,148.2,152.8,,,,,,,,,,,,,,,,,,,,,,
172,THA,Thailand,12.3,12.6,13.1,13.5,14.0,14.5,15.0,15.6,16.3,17.0,17.8,18.7,19.6,20.5,21.5,22.5,23.5,24.6,25.8,27.0,28.3,29.7,31.3,33.1,35.0,37.0,39.2,41.5,43.7,46.0,48.3,50.7,53.1,55.6,58.2,60.9,63.8,66.8,70.1,73.7,77.4,81.4,85.7,90.2,94.9,99.7,104.5,109.2,113.9,118.6,123.3,128.0,132.8,137.7,142.7,147.9,153.3,158.8,164.3,170.2,176.2,182.5,189.0,195.7,202.7,210.0
173,MKD,The former Yugoslav Republic of Macedonia,5.5,6.0,6.6,7.4,8.6,9.9,11.0,11.8,12.5,13.2,13.7,14.0,14.2,14.5,15.2,16.0,16.9,18.1,19.6,21.8,24.6,27.8,31.1,33.5,35.0,36.6,39.7,43.9,47.3,48.8,49.5,50.8,53.0,55.0,56.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,TLS,Timor-Leste,52.6,54.5,56.5,58.7,61.1,63.8,66.7,70.2,74.1,78.5,83.3,88.4,93.7,99.1,104.6,110.2,116.0,121.9,127.8,134.0,140.4,147.0,153.9,161.0,168.2,175.7,183.8,192.1,201.0,210.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,TGO,Togo,78.4,80.8,83.3,85.8,88.3,90.9,93.6,96.4,99.2,102.1,105.1,108.1,111.2,114.4,117.6,120.8,123.9,127.0,129.9,132.7,135.4,137.7,140.0,142.1,144.1,146.2,148.5,150.8,153.3,156.1,159.0,162.3,165.7,169.5,173.4,177.5,181.8,186.3,190.7,195.4,200.2,204.9,209.7,214.7,219.8,224.7,229.8,234.9,239.9,244.9,249.8,254.6,259.4,264.3,269.2,274.2,279.2,284.1,289.2,294.1,299.2,304.1,309.0,314.0,319.1,324.4
